Reading pref.tcl
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][6]        56472 | outputMAP =    56472
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][7]        49360 | outputMAP =    49360
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][8]        49326 | outputMAP =    49326
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][0]        47309 | outputMAP =    47309
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][1]        42164 | outputMAP =    42164
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][2]        51054 | outputMAP =    51054
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][3]        42463 | outputMAP =    42463
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][4]        29021 | outputMAP =    29021
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][5]        27250 | outputMAP =    27250
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][6]        34923 | outputMAP =    34923
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][7]        23384 | outputMAP =    23384
# Values: Time 1041 | Data Valid: 1 | const_feat_out[28][8]        30467 | outputMAP =    30467
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][0]        64880 | outputMAP =    64880
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][1]        67588 | outputMAP =    67588
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][2]        54255 | outputMAP =    54255
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][3]        45143 | outputMAP =    45143
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][4]        53278 | outputMAP =    53278
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][5]        48822 | outputMAP =    48822
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][6]        36896 | outputMAP =    36896
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][7]        42968 | outputMAP =    42968
# Values: Time 1077 | Data Valid: 1 | const_feat_out[29][8]        35170 | outputMAP =    35170
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][0]        43873 | outputMAP =    43873
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][1]        42552 | outputMAP =    42552
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][2]        44099 | outputMAP =    44099
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][3]        44948 | outputMAP =    44948
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][4]        40958 | outputMAP =    40958
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][5]        39177 | outputMAP =    39177
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][6]        37721 | outputMAP =    37721
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][7]        43789 | outputMAP =    43789
# Values: Time 1113 | Data Valid: 1 | const_feat_out[30][8]        34226 | outputMAP =    34226
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][0]        37225 | outputMAP =    37225
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][1]        37069 | outputMAP =    37069
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][2]        39286 | outputMAP =    39286
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][3]        27870 | outputMAP =    27870
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][4]        31652 | outputMAP =    31652
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][5]        42189 | outputMAP =    42189
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][6]        29310 | outputMAP =    29310
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][7]        29895 | outputMAP =    29895
# Values: Time 1149 | Data Valid: 1 | const_feat_out[31][8]        49563 | outputMAP =    49563
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][0]        46170 | outputMAP =    46170
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][1]        45859 | outputMAP =    45859
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][2]        45948 | outputMAP =    45948
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][3]        44771 | outputMAP =    44771
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][4]        47294 | outputMAP =    47294
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][5]        38818 | outputMAP =    38818
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][6]        51739 | outputMAP =    51739
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][7]        49149 | outputMAP =    49149
# Values: Time 1185 | Data Valid: 1 | const_feat_out[32][8]        41561 | outputMAP =    41561
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][0]        43221 | outputMAP =    43221
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][1]        35339 | outputMAP =    35339
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][2]        25380 | outputMAP =    25380
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][3]        41191 | outputMAP =    41191
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][4]        24128 | outputMAP =    24128
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][5]        25452 | outputMAP =    25452
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][6]        26920 | outputMAP =    26920
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][7]        24259 | outputMAP =    24259
# Values: Time 1221 | Data Valid: 1 | const_feat_out[33][8]        19761 | outputMAP =    19761
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][0]        30070 | outputMAP =    30070
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][1]        39712 | outputMAP =    39712
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][2]        39477 | outputMAP =    39477
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][3]        37168 | outputMAP =    37168
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][4]        39457 | outputMAP =    39457
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][5]        37696 | outputMAP =    37696
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][6]        36136 | outputMAP =    36136
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][7]        39321 | outputMAP =    39321
# Values: Time 1257 | Data Valid: 1 | const_feat_out[34][8]        46958 | outputMAP =    46958
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][0]        40376 | outputMAP =    40376
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][1]        46653 | outputMAP =    46653
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][2]        49458 | outputMAP =    49458
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][3]        34440 | outputMAP =    34440
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][4]        51547 | outputMAP =    51547
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][5]        48740 | outputMAP =    48740
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][6]        39455 | outputMAP =    39455
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][7]        39610 | outputMAP =    39610
# Values: Time 1293 | Data Valid: 1 | const_feat_out[35][8]        38817 | outputMAP =    38817
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][0]        47106 | outputMAP =    47106
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][1]        44272 | outputMAP =    44272
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][2]        43543 | outputMAP =    43543
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][3]        53364 | outputMAP =    53364
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][4]        53374 | outputMAP =    53374
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][5]        44721 | outputMAP =    44721
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][6]        49501 | outputMAP =    49501
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][7]        55893 | outputMAP =    55893
# Values: Time 1329 | Data Valid: 1 | const_feat_out[36][8]        61457 | outputMAP =    61457
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][0]        34640 | outputMAP =    34640
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][1]        43784 | outputMAP =    43784
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][2]        42638 | outputMAP =    42638
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][3]        43703 | outputMAP =    43703
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][4]        42160 | outputMAP =    42160
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][5]        43912 | outputMAP =    43912
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][6]        61700 | outputMAP =    61700
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][7]        53831 | outputMAP =    53831
# Values: Time 1365 | Data Valid: 1 | const_feat_out[37][8]        50685 | outputMAP =    50685
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][0]        43707 | outputMAP =    43707
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][1]        32557 | outputMAP =    32557
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][2]        33950 | outputMAP =    33950
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][3]        32891 | outputMAP =    32891
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][4]        27517 | outputMAP =    27517
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][5]        34342 | outputMAP =    34342
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][6]        36371 | outputMAP =    36371
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][7]        44390 | outputMAP =    44390
# Values: Time 1401 | Data Valid: 1 | const_feat_out[38][8]        48083 | outputMAP =    48083
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][0]        33883 | outputMAP =    33883
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][1]        41390 | outputMAP =    41390
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][2]        55276 | outputMAP =    55276
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][3]        48666 | outputMAP =    48666
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][4]        59501 | outputMAP =    59501
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][5]        56515 | outputMAP =    56515
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][6]        60089 | outputMAP =    60089
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][7]        58083 | outputMAP =    58083
# Values: Time 1437 | Data Valid: 1 | const_feat_out[39][8]        44135 | outputMAP =    44135
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][0]        47931 | outputMAP =    47931
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][1]        32194 | outputMAP =    32194
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][2]        23744 | outputMAP =    23744
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][3]        41126 | outputMAP =    41126
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][4]        22409 | outputMAP =    22409
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][5]        15074 | outputMAP =    15074
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][6]        35220 | outputMAP =    35220
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][7]        29719 | outputMAP =    29719
# Values: Time 1473 | Data Valid: 1 | const_feat_out[40][8]        32337 | outputMAP =    32337
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][0]        33759 | outputMAP =    33759
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][1]        44981 | outputMAP =    44981
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][2]        39086 | outputMAP =    39086
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][3]        27949 | outputMAP =    27949
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][4]        35975 | outputMAP =    35975
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][5]        46417 | outputMAP =    46417
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][6]        36305 | outputMAP =    36305
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][7]        33856 | outputMAP =    33856
# Values: Time 1509 | Data Valid: 1 | const_feat_out[41][8]        45002 | outputMAP =    45002
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][0]        43858 | outputMAP =    43858
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][1]        39837 | outputMAP =    39837
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][2]        55416 | outputMAP =    55416
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][3]        44853 | outputMAP =    44853
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][4]        54290 | outputMAP =    54290
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][5]        54473 | outputMAP =    54473
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][6]        58949 | outputMAP =    58949
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][7]        64138 | outputMAP =    64138
# Values: Time 1545 | Data Valid: 1 | const_feat_out[42][8]        55909 | outputMAP =    55909
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][0]        56144 | outputMAP =    56144
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][1]        45659 | outputMAP =    45659
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][2]        42012 | outputMAP =    42012
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][3]        46591 | outputMAP =    46591
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][4]        43507 | outputMAP =    43507
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][5]        40929 | outputMAP =    40929
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][6]        42759 | outputMAP =    42759
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][7]        41203 | outputMAP =    41203
# Values: Time 1581 | Data Valid: 1 | const_feat_out[43][8]        32891 | outputMAP =    32891
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][0]        47006 | outputMAP =    47006
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][1]        50718 | outputMAP =    50718
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][2]        41094 | outputMAP =    41094
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][3]        49308 | outputMAP =    49308
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][4]        47310 | outputMAP =    47310
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][5]        45681 | outputMAP =    45681
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][6]        44379 | outputMAP =    44379
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][7]        45195 | outputMAP =    45195
# Values: Time 1617 | Data Valid: 1 | const_feat_out[44][8]        57976 | outputMAP =    57976
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][0]        24638 | outputMAP =    24638
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][1]        25919 | outputMAP =    25919
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][2]        36957 | outputMAP =    36957
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][3]        36984 | outputMAP =    36984
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][4]        40526 | outputMAP =    40526
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][5]        43740 | outputMAP =    43740
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][6]        56982 | outputMAP =    56982
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][7]        44493 | outputMAP =    44493
# Values: Time 1653 | Data Valid: 1 | const_feat_out[45][8]        42605 | outputMAP =    42605
# Values: Time 1689 | Data Valid: 1 | const_feat_out[46][0]        37356 | outputMAP =    37356
# Values: Time 1689 | Data Valid: 1 | const_feat_out[46][1]        49363 | outputMAP =    49363
# Values: Time 1689 | Data Valid: 1 | const_feat_out[46][2]        49553 | outputMAP =    49553
# Values: Time 1689 | Data Valid: 1 | const_feat_out[46][3]        34771 | outputMAP =    34771
# Values: Time 1689 | Data Valid: 1 | const_feat_out[46][4]        35543 | outputMAP =    35543
# Values: Time 1689 | Data Valid: 1 | const_feat_out[46][5]        40910 | outputMAP =    40910
