Reading pref.tcl
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][5] =       61581 !=    36096
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][6] =       51007 !=   474880
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][7] =       54304 !=   270336
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][8] =       50168 !=   260096
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][0] =       26759 !=  -489728
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][1] =       31680 !=  -278528
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][2] =       35719 !=  -293120
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][3] =       37358 !=   126464
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][4] =       40990 !=     7680
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][5] =       39796 !=  -297984
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][6] =       45008 !=   -12288
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][7] =       36283 !=  -148736
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][8] =       40146 !=  -208384
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][0] =       26759 !=  -489728
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][1] =       31680 !=  -278528
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][2] =       35719 !=  -293120
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][3] =       37358 !=   126464
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][4] =       40990 !=     7680
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][5] =       39796 !=  -297984
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][6] =       45008 !=   -12288
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][7] =       36283 !=  -148736
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][8] =       40146 !=  -208384
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][0] =       41926 !=   247296
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][1] =       48064 !=  -278528
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][2] =       57128 !=   -55296
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][3] =       42957 !=   511232
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][4] =       39451 !=  -386304
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][5] =       32590 !=   -45568
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][6] =       39359 !=  -409856
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][7] =       44480 !=  -147456
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][8] =       44395 !=  -169216
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][0] =       41926 !=   247296
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][1] =       48064 !=  -278528
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][2] =       57128 !=   -55296
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][3] =       42957 !=   511232
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][4] =       39451 !=  -386304
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][5] =       32590 !=   -45568
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][6] =       39359 !=  -409856
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][7] =       44480 !=  -147456
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][8] =       44395 !=  -169216
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][0] =       58977 !=   418048
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][1] =       61926 !=   124416
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][2] =       47268 !=  -482304
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][3] =       50056 !=   231424
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][4] =       49824 !=   172032
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][5] =       53507 !=    66304
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][6] =       39023 !=  -495872
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][7] =       44670 !=   -98816
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][8] =       54282 !=   264704
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][0] =       58977 !=   418048
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][1] =       61926 !=   124416
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][2] =       47268 !=  -482304
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][3] =       50056 !=   231424
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][4] =       49824 !=   172032
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][5] =       53507 !=    66304
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][6] =       39023 !=  -495872
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][7] =       44670 !=   -98816
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][8] =       54282 !=   264704
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][0] =       52318 !=  -238080
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][1] =       40880 !=   -20480
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][2] =       51301 !=  -498432
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][3] =       55359 !=  -508160
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][4] =       51744 !=  -385024
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][5] =       46372 !=   336896
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][6] =       69536 !=   -24576
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][7] =       51342 !=  -487936
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][8] =       50682 !=   391680
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][0] =       52318 !=  -238080
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][1] =       40880 !=   -20480
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][2] =       51301 !=  -498432
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][3] =       55359 !=  -508160
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][4] =       51744 !=  -385024
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][5] =       46372 !=   336896
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][6] =       69536 !=   -24576
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][7] =       51342 !=  -487936
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][8] =       50682 !=   391680
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][0] =       44442 !=  -157184
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][1] =       57785 !=   112896
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][2] =       51484 !=  -451584
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][3] =       31554 !=  -310784
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][4] =       50886 !=   443904
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][5] =       51450 !=  -460288
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][6] =       38160 !=   331776
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][7] =       44748 !=   -78848
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][8] =       37149 !=    72960
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][0] =       44442 !=  -157184
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][1] =       57785 !=   112896
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][2] =       51484 !=  -451584
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][3] =       31554 !=  -310784
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][4] =       50886 !=   443904
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][5] =       51450 !=  -460288
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][6] =       38160 !=   331776
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][7] =       44748 !=   -78848
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][8] =       37149 !=    72960
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][0] =       54740 !=   381952
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][1] =       60248 !=  -305152
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][2] =       53181 !=   -17152
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][3] =       48948 !=   -52224
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][4] =       46665 !=   411904
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][5] =       58837 !=   382208
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][6] =       45456 !=   102400
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][7] =       39093 !=  -477952
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][8] =       57085 !=   -66304
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][0] =       54740 !=   381952
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][1] =       60248 !=  -305152
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][2] =       53181 !=   -17152
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][3] =       48948 !=   -52224
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][4] =       46665 !=   411904
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][5] =       58837 !=   382208
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][6] =       45456 !=   102400
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][7] =       39093 !=  -477952
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][8] =       57085 !=   -66304
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][0] =       44313 !=  -190208
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][1] =       42435 !=   377600
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][2] =           0 !=  -131328
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][3] =       52354 !=  -228864
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][4] =       53081 !=   -42752
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][5] =           0 !=   369408
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][6] =       55827 !=  -388352
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][7] =       60806 !=  -162304
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][8] =           0 !=  -377600
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][0] =       44313 !=  -190208
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][1] =       42435 !=   377600
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][2] =           0 !=  -131328
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][3] =       52354 !=  -228864
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][4] =       53081 !=   -42752
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][5] =           0 !=   369408
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][6] =       55827 !=  -388352
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][7] =       60806 !=  -162304
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][8] =           0 !=  -377600
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][0] =       41935 !=   249600
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][1] =       45337 !=    71936
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][2] =       55225 !=   506112
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][3] =       29208 !=   137216
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][4] =       32059 !=  -181504
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][5] =       48773 !=   -97024
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][6] =       33772 !=   257024
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][7] =       35927 !=  -239872
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][8] =       43249 !=  -462592
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][0] =       41935 !=   249600
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][1] =       45337 !=    71936
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][2] =       55225 !=   506112
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][3] =       29208 !=   137216
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][4] =       32059 !=  -181504
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][5] =       48773 !=   -97024
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][6] =       33772 !=   257024
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][7] =       35927 !=  -239872
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][8] =       43249 !=  -462592
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][0] =       47839 !=  -336128
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][1] =       59194 !=   473600
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][2] =       65783 !=    63232
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][3] =       49748 !=   152576
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][4] =       46390 !=   341504
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][5] =       52957 !=   -74496
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][6] =       52583 !=  -170240
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][7] =       46562 !=   385536
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][8] =       52112 !=  -290816
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][0] =       47839 !=  -336128
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][1] =       59194 !=   473600
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][2] =       65783 !=    63232
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][3] =       49748 !=   152576
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][4] =       46390 !=   341504
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][5] =       52957 !=   -74496
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][6] =       52583 !=  -170240
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][7] =       46562 !=   385536
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][8] =       52112 !=  -290816
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][0] =       53298 !=    12800
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][1] =       56080 !=  -323584
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][2] =       43335 !=  -440576
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][3] =       62830 !=   355840
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][4] =       52097 !=  -294656
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][5] =       50374 !=   312832
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][6] =       51071 !=   491264
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][7] =       54138 !=   227840
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][8] =       37406 !=   138752
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][0] =       53298 !=    12800
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][1] =       56080 !=  -323584
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][2] =       43335 !=  -440576
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][3] =       62830 !=   355840
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][4] =       52097 !=  -294656
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][5] =       50374 !=   312832
